0,0.469726189546172,0.185943386416723,-0.283782803129449,-1.31838984174237e-15,-0.274047356120722,-0.185943386416723,0.0881039697039965,1.39471767468535e-15,0.469726189546172,-2.74086309204336e-16,0.0881039697039974,-0.185943386416723,-0.274047356120722,-8.04911692853238e-16,-0.283782803129446,0.469726189546174,-0.185943386416724,0.0881039697039985,5.96744875736022e-16,-0.274047356120721,0.185943386416726,0.469726189546167,-3.33066907387547e-16,-0.283782803129448,0.185943386416724,-0.274047356120723,0.469726189546175,0.185943386416723,-0.283782803129449,7.28583859910259e-16,0.469726189546175,-8.40473524110763e-16,0.0881039697039992,0.469726189546169,-0.185943386416724,0.469726189546172
0.05,0.468836100189548,0.185460877487165,-0.283354586391588,-2.0636310795269e-05,-0.273159089443473,-0.185460877487164,0.0876775756455135,2.06363107949914e-05,0.46885444530145,3.89814226934276e-05,0.0876775756455138,-0.185460877487165,-0.273177434555372,-3.89814226939254e-05,-0.283354586391586,0.468854445301446,-0.185460877487166,0.0876775756455122,-3.89814226936964e-05,-0.273177434555372,0.185460877487166,0.468836100189545,2.06363107949775e-05,-0.283354586391587,0.185460877487165,-0.273159089443474,0.468836100189546,0.185460877487165,-0.283354586391588,-2.06363107955743e-05,0.468854445301448,3.89814226940599e-05,0.0876775756455122,0.468854445301449,-0.185460877487166,0.468836100189542
0.1,0.465445191383453,0.183733479445992,-0.281306037229633,-0.000405674707824287,-0.269780478882238,-0.183733479445992,0.0856413247284214,0.000405674707823239,0.465451955739171,0.000412439063550259,0.085641324728421,-0.183733479445993,-0.269787243237965,-0.000412439063548976,-0.281306037229631,0.465451955739171,-0.183733479445994,0.0856413247284227,-0.000412439063549711,-0.269787243237966,0.183733479445994,0.465445191383446,0.000405674707824225,-0.281306037229632,0.183733479445992,-0.269780478882239,0.465445191383449,0.183733479445994,-0.281306037229632,-0.000405674707823184,0.465451955739176,0.000412439063547989,0.0856413247284248,0.465451955739174,-0.183733479445993,0.465445191383451
0.15,0.480682221356811,0.188294410021805,-0.284527185055704,-0.00786062627930133,-0.284576692795297,-0.188294410021804,0.0884216564941909,0.00786062627930181,0.478096280761524,0.00527468568401465,0.0884216564941904,-0.188294410021805,-0.281990752200011,-0.00527468568401535,-0.284527185055702,0.478096280761524,-0.188294410021804,0.0884216564941899,-0.00527468568401534,-0.281990752200013,0.188294410021805,0.480682221356806,0.00786062627930154,-0.284527185055703,0.188294410021805,-0.284576692795297,0.480682221356813,0.188294410021805,-0.284527185055703,-0.00786062627930303,0.478096280761523,0.00527468568401578,0.0884216564941913,0.478096280761524,-0.188294410021806,0.480682221356807
0.2,0.512534835635536,0.212236987314978,-0.304083561320598,0.00378571300004278,-0.315932617967903,-0.212236987314978,0.10748134365297,-0.00378571300004383,0.512488923864839,-0.00383162477073474,0.107481343652964,-0.212236987314978,-0.315886706197207,0.00383162477073556,-0.304083561320598,0.512488923864841,-0.212236987314978,0.107481343652967,0.00383162477073436,-0.315886706197212,0.212236987314978,0.512534835635529,-0.00378571300004229,-0.304083561320596,0.212236987314979,-0.315932617967902,0.512534835635533,0.212236987314978,-0.304083561320599,0.00378571300004306,0.512488923864843,-0.00383162477073527,0.107481343652967,0.512488923864843,-0.212236987314979,0.512534835635533
0.25,0.544014124032287,0.230021229769381,-0.31587854756916,0.00188565330625764,-0.345425028954235,-0.230021229769379,0.117289452491116,-0.0018856533062575,0.544863380520944,-0.00103639681758929,0.117289452491106,-0.23002122976938,-0.346274285442896,0.00103639681759078,-0.315878547569154,0.544863380520946,-0.230021229769379,0.117289452491113,0.00103639681758993,-0.346274285442905,0.23002122976938,0.544014124032271,-0.00188565330625885,-0.315878547569156,0.23002122976938,-0.345425028954229,0.544014124032281,0.230021229769377,-0.31587854756916,0.00188565330625688,0.544863380520948,-0.00103639681759138,0.117289452491109,0.544863380520946,-0.23002122976938,0.54401412403228
0.3,0.562540071487131,0.239896886935064,-0.333945286871256,0.011302102319188,-0.362025140782192,-0.239896886935062,0.133430356166316,-0.0113021023191876,0.562088084077531,-0.0117540897287878,0.133430356166306,-0.239896886935063,-0.361573153372582,0.0117540897287857,-0.333945286871252,0.562088084077541,-0.239896886935066,0.133430356166321,0.0117540897287883,-0.361573153372601,0.239896886935067,0.562540071487119,-0.0113021023191922,-0.333945286871255,0.239896886935064,-0.36202514078218,0.562540071487136,0.239896886935063,-0.333945286871259,0.0113021023191912,0.562088084077534,-0.0117540897287885,0.133430356166309,0.562088084077531,-0.239896886935064,0.562540071487124
0.35,0.638971445776091,0.257237780270734,-0.382707730800268,0.000974065294905638,-0.423396498357986,-0.257237780270735,0.167132783382156,-0.000974065294905728,0.630108470260917,-0.00983704081007864,0.167132783382123,-0.257237780270733,-0.414533522842776,0.00983704081007888,-0.382707730800262,0.630108470260927,-0.257237780270732,0.167132783382163,0.00983704081007813,-0.414533522842815,0.257237780270732,0.638971445776091,-0.000974065294904736,-0.382707730800262,0.257237780270735,-0.423396498357952,0.638971445776102,0.257237780270733,-0.382707730800266,0.000974065294903986,0.630108470260915,-0.00983704081007845,0.167132783382122,0.630108470260915,-0.257237780270733,0.63897144577609
0.4,0.60994476138168,0.269224068903843,-0.36222759306434,0.0215069005865042,-0.400178618751944,-0.269224068903842,0.152461450434602,-0.0215069005865038,0.608608862578149,-0.0228427993900262,0.152461450434572,-0.269224068903847,-0.398842719948387,0.0228427993900264,-0.362227593064335,0.608608862578158,-0.269224068903842,0.152461450434606,0.0228427993900294,-0.398842719948425,0.269224068903844,0.609944761381666,-0.021506900586506,-0.362227593064337,0.269224068903842,-0.400178618751908,0.609944761381681,0.269224068903844,-0.362227593064338,0.0215069005865033,0.60860886257815,-0.0228427993900279,0.152461450434575,0.608608862578159,-0.269224068903843,0.609944761381677
0.45,0.639154777341632,0.289553033653769,-0.375002854096064,0.0254011104081993,-0.420320045201244,-0.289553033653768,0.156168121955675,-0.0254011104082012,0.644344095478074,-0.0202117922717551,0.156168121955627,-0.289553033653767,-0.425509363337643,0.0202117922717556,-0.375002854096064,0.644344095478081,-0.289553033653767,0.156168121955678,0.0202117922717561,-0.425509363337688,0.289553033653769,0.639154777341626,-0.0254011104082044,-0.375002854096067,0.289553033653769,-0.420320045201192,0.639154777341633,0.289553033653766,-0.375002854096067,0.0254011104082038,0.644344095478078,-0.0202117922717591,0.156168121955633,0.644344095478073,-0.289553033653766,0.639154777341633
0.5,0.641592033596904,0.283357612767858,-0.385571161646254,0.0273367408172086,-0.414982031150716,-0.28335761276786,0.158961159200066,-0.027336740817208,0.641993868558783,-0.0269349058553346,0.158961159199997,-0.283357612767862,-0.415383866112526,0.0269349058553334,-0.385571161646265,0.641993868558786,-0.283357612767859,0.158961159200069,0.0269349058553341,-0.415383866112593,0.28335761276786,0.641592033596915,-0.0273367408172118,-0.385571161646266,0.283357612767859,-0.414982031150647,0.641592033596904,0.283357612767858,-0.385571161646257,0.0273367408172137,0.641993868558791,-0.0269349058553343,0.158961159200003,0.641993868558779,-0.283357612767855,0.641592033596919
0.55,0.659535842208093,0.298656980595256,-0.392909370060919,0.0320305084480767,-0.423768147143719,-0.298656980595256,0.157141674996545,-0.0320305084480797,0.664003212059863,-0.0275631385963395,0.157141674996449,-0.298656980595255,-0.428235516995369,0.0275631385963415,-0.392909370060948,0.664003212059829,-0.29865698059525,0.157141674996541,0.0275631385963367,-0.428235516995455,0.298656980595252,0.659535842208122,-0.0320305084480743,-0.392909370060945,0.298656980595259,-0.423768147143632,0.659535842208092,0.298656980595253,-0.392909370060917,0.0320305084480751,0.664003212059871,-0.0275631385963411,0.157141674996453,0.664003212059834,-0.298656980595254,0.659535842208127
0.6,0.652936158350115,0.289584277751296,-0.391776546126493,0.0284246655276723,-0.410778799703927,-0.289584277751295,0.149619187480307,-0.0284246655276724,0.652853011045732,-0.0285078128321192,0.149619187480187,-0.289584277751294,-0.41069565239936,0.028507812832123,-0.391776546126554,0.652853011045665,-0.289584277751291,0.149619187480306,0.0285078128321208,-0.410695652399477,0.289584277751295,0.652936158350173,-0.0284246655276718,-0.391776546126556,0.289584277751296,-0.410778799703814,0.652936158350113,0.289584277751291,-0.391776546126495,0.0284246655276689,0.652853011045732,-0.0285078128321239,0.149619187480189,0.652853011045668,-0.289584277751295,0.65293615835018
0.65,0.666240328045713,0.296193882768333,-0.399086388944577,0.0290399436671968,-0.414709250084624,-0.296193882768333,0.147555310983488,-0.029039943667197,0.66558477235083,-0.0296954993621714,0.147555310983334,-0.296193882768333,-0.414053694389498,0.0296954993621727,-0.399086388944673,0.665584772350746,-0.296193882768332,0.147555310983495,0.0296954993621754,-0.414053694389654,0.296193882768336,0.666240328045795,-0.0290399436672044,-0.399086388944677,0.296193882768333,-0.414709250084475,0.666240328045717,0.296193882768331,-0.399086388944582,0.0290399436672027,0.66558477235084,-0.0296954993621769,0.147555310983349,0.66558477235073,-0.296193882768332,0.666240328045812
0.7,0.652674483969767,0.286803759807435,-0.392807226517446,0.0269365023551252,-0.397277193935939,-0.286803759807439,0.137409936483629,-0.026936502355129,0.653003033523318,-0.0266079528017161,0.137409936483424,-0.286803759807434,-0.397605743489146,0.0266079528017212,-0.392807226517604,0.653003033523148,-0.286803759807436,0.137409936483619,0.0266079528017182,-0.397605743489335,0.286803759807439,0.652674483969918,-0.0269365023551207,-0.392807226517599,0.28680375980744,-0.397277193935743,0.652674483969757,0.286803759807436,-0.392807226517446,0.0269365023551258,0.653003033523322,-0.0266079528017207,0.137409936483429,0.653003033523164,-0.286803759807444,0.652674483969923
0.75,0.654330622685024,0.286196364228233,-0.391382512756307,0.023248254299523,-0.3917677742465,-0.286196364228238,0.128819664317785,-0.0232482542995207,0.655945466192829,-0.0216334107919523,0.128819664317525,-0.286196364228242,-0.393382617753811,0.0216334107919519,-0.39138251275655,0.655945466192577,-0.286196364228239,0.128819664317779,0.0216334107919509,-0.393382617754067,0.286196364228238,0.654330622685281,-0.0232482542995137,-0.391382512756547,0.286196364228244,-0.391767774246253,0.654330622685024,0.286196364228238,-0.391382512756297,0.0232482542995168,0.655945466192836,-0.0216334107919456,0.128819664317524,0.655945466192593,-0.286196364228243,0.654330622685281
0.8,0.640806859036666,0.271866419954021,-0.38841205525236,0.0194716161697341,-0.374080483592509,-0.271866419954016,0.121685679808232,-0.0194716161697335,0.640774236949336,-0.0195042382573809,0.121685679807905,-0.27186641995402,-0.374047861504548,0.0195042382573757,-0.388412055252685,0.64077423694899,-0.271866419954017,0.121685679808212,0.019504238257371,-0.374047861504864,0.271866419954028,0.640806859036969,-0.0194716161697363,-0.388412055252687,0.271866419954022,-0.374080483592186,0.640806859036637,0.271866419954016,-0.388412055252363,0.0194716161697331,0.640774236949326,-0.0195042382573793,0.121685679807902,0.64077423694901,-0.271866419954017,0.640806859036966
0.85,0.657709472268766,0.264103583899278,-0.406878091850248,0.0132722034807558,-0.368553331151674,-0.264103583899273,0.117721950733164,-0.0132722034807612,0.657773376338921,-0.0132082994112442,0.117721950732658,-0.264103583899276,-0.368617235220695,0.0132082994112427,-0.406878091850882,0.657773376338267,-0.264103583899266,0.117721950733151,0.013208299411244,-0.368617235221186,0.264103583899276,0.657709472269393,-0.0132722034807559,-0.406878091850886,0.264103583899279,-0.368553331151171,0.657709472268757,0.264103583899273,-0.406878091850245,0.0132722034807517,0.657773376338919,-0.0132082994112475,0.117721950732658,0.657773376338288,-0.264103583899276,0.657709472269403
0.9,0.622724405455945,0.24961530282163,-0.385719576114918,0.0126104734806308,-0.343983913243722,-0.249615302821628,0.106979083902719,-0.0126104734806233,0.630459832133646,-0.00487504680365942,0.106979083902121,-0.249615302821639,-0.351719339920085,0.00487504680365642,-0.385719576115672,0.630459832132874,-0.249615302821633,0.106979083902695,0.00487504680365679,-0.351719339920695,0.249615302821638,0.622724405456687,-0.0126104734806229,-0.385719576115679,0.24961530282164,-0.343983913243128,0.622724405455928,0.249615302821628,-0.385719576114907,0.0126104734806188,0.630459832133636,-0.00487504680364967,0.106979083902115,0.630459832132911,-0.249615302821642,0.622724405456686
0.95,0.632664857449099,0.245716553228283,-0.383004251808075,0.0191241710050999,-0.328186786127236,-0.228383151269574,0.100377785470101,-0.0191241710051958,0.59177817998457,0.00131468436324478,0.100377785469241,-0.228383151269575,-0.328448325224935,-0.00131468436302215,-0.383004251809241,0.591778179983512,-0.245716553228261,0.100377785470105,-0.00131468436301964,-0.3284483252256,0.228383151269405,0.632664857450301,-0.0191241710051926,-0.383004251809247,0.228383151269407,-0.328186786126122,0.632664857449103,0.245716553228279,-0.38300425180807,0.0191241710050947,0.591778179984578,0.00131468436323667,0.100377785469253,0.591778179983514,-0.245716553228274,0.632664857450326
