0,-66.7345832083214,-5.55107089814268,0.125469384171544,-1.70925828104829,0.644645046839811,0.609963540747795,-0.302121245060358,0.271187101782854,0.16955807425824,-0.152448780926307,-0.11539663421445,0.0938641405924623,-0.0806500288298563,0.0644844089575003,-0.051648578989642,0.0409662395833086,-0.00185326416050265,0.0395269640405486,0.0261975298316838,-0.00243879252256079
0.02,-66.7419872933793,-5.53720453407561,0.108208477626178,-1.69721372859288,0.630952117673981,0.598613810329136,-0.291502810765692,0.261553753708508,0.160460210366369,-0.143958149386878,-0.107000869933142,0.0864233599974895,-0.0728044573988134,0.0575888803929582,-0.0452537417580572,0.0353670281151739,-0.00116503735449682,0.033204533609713,0.0221310890001069,-0.00187361896238785
0.04,-66.774193071208,-5.47660158010341,0.0312643170058715,-1.64510222153487,0.570049034853534,0.549459925963624,-0.244425459262265,0.219778888628943,0.120503136141917,-0.10720946121061,-0.0700478305363167,0.0545539534539914,-0.0383391815443063,0.028327725913482,-0.0176663119375314,0.012150860662214,-0.00268781672736032,0.0084351630301323,0.00329577531928151,-0.00184621427062453
0.06,-66.8325141675712,-5.36660990711421,-0.106786475440155,-1.54942247550259,0.461100379650343,0.459738716709374,-0.160765791130132,0.144445346932769,0.0500914286623983,-0.0419726394396728,-0.0060506724993809,-0.00105319095795881,0.0200881349075492,-0.0217534805432505,0.028171068612638,-0.0265213831937135,-0.0011615320729962,-0.0333078463375589,-0.0255206143835254,-0.000201581580933358
0.08,-66.9144269602235,-5.20834697119543,-0.295019476105648,-1.41131501401103,0.314065082623739,0.334607892757945,-0.0516719030191312,0.0449924426604463,-0.0363708059749678,0.0375068079373468,0.0655686331570544,-0.0617302225359239,0.0767181873548758,-0.0680249578865763,0.0649164850288591,-0.0555087161904928,0.00468571179950309,-0.0603798594896948,-0.0389792408726053,0.00365875302319916
0.1,-67.0189413971283,-5.00325300131928,-0.538551424401763,-1.23402746232285,0.126960781924037,0.178826216774648,0.081134993407988,-0.0715919069353885,-0.132778577835015,0.120713583004317,0.135164255559597,-0.113689932073651,0.11958653778428,-0.0955829378423753,0.0807902271030058,-0.0600629185624538,0.000802728609178341,-0.0551926845565209,-0.0354956818949358,0.000675977745876002
0.12,-67.1285930729297,-4.77992318261975,-0.783240010251449,-1.04390060539809,-0.0526014510742416,0.0278228880223621,0.19221459452984,-0.163718249557589,-0.192200699521033,0.163109149958295,0.153788625547082,-0.116055132395177,0.10245689511137,-0.0696466723599124,0.0449888463481916,-0.0227660415211044,0.000591121648943595,-0.00734261413940711,0.00124636981136619,-0.000444296537535055
0.14,-67.2654655884889,-4.49864547647722,-1.08587641646234,-0.808159815920318,-0.270259404722635,-0.152209385646792,0.319643201287506,-0.265054575599378,-0.251730851978626,0.19967740497193,0.161431655491794,-0.105851577380882,0.0721414528422161,-0.0330686326344042,0.00243879469113592,0.0183070277502205,-0.000995241553093069,0.0387235740397517,0.0324901381967577,-0.00250398951311655
0.16,-67.4236125271461,-4.15759977237743,-1.41183924121116,-0.536184318427573,-0.480412606566345,-0.31882565333792,0.400278315390641,-0.308280913597187,-0.236454117572965,0.157905443261798,0.0883322280401425,-0.0289179399684886,-0.0192312554560226,0.0431196963960548,-0.0589295942709435,0.0554160427427158,-0.00160072553125372,0.0597943421007346,0.0390557099459838,-0.000552671368503461
0.18,-67.5976227370736,-3.77688072544452,-1.75962361383338,-0.242965835580141,-0.689309241242542,-0.47660413146012,0.458449337870945,-0.324913239945831,-0.194527495815769,0.0940718818470756,0.00288062610378644,0.0481711049611624,-0.0968633485951913,0.0977618397486134,-0.0925124169928496,0.0661652893110854,-0.00101737848249617,0.0509073089582483,0.0236790582037472,0.000157792123725131
0.2,-67.7855063804403,-3.35238182604549,-2.11536534601073,0.0606584423057746,-0.870806498507633,-0.593540516005224,0.460795176311846,-0.280622757604158,-0.102191567294893,-0.00759196857864789,-0.095655548322091,0.116684785270282,-0.134422531264029,0.0992971532553103,-0.0621292427878627,0.0203678819860044,-0.00110893444062389,-0.014812785729672,-0.0258772564797846,-0.000451940003901766
0.22,-67.9600863268626,-2.94241193608379,-2.41711201067001,0.323475564329845,-0.980816739457225,-0.633609025536151,0.39060998014637,-0.172135971511579,0.0238384350293267,-0.116494822769982,-0.166931393203993,0.139998095690493,-0.104604251277033,0.0411018701065077,0.013214352016333,-0.0407313166055623,0.00117990572078712,-0.0633249716816033,-0.039576053938648,0.00413053977931915
0.24,-68.1740491736162,-2.42500019730391,-2.74634575988692,0.610783649871053,-1.03681217072189,-0.601582862503183,0.24150818457315,-0.00473814349406938,0.165536049340959,-0.19950318062164,-0.172607423028813,0.084834508164554,0.00211046714081779,-0.0625096840676614,0.0945724903284128,-0.0798837070267488,0.000759729758582317,-0.0597819338126829,-0.0255732124144189,-0.00329670645357995
0.26,-68.3844822506657,-1.91341892406639,-3.05097361124067,0.873458067098575,-1.06829431069873,-0.551814351575573,0.0994368372447877,0.134809143710919,0.259789395320829,-0.230569979290965,-0.141275072093133,0.0234461418801891,0.0727011707696578,-0.101925902198328,0.0942366246024926,-0.0520326080098731,-0.00585582980710012,-0.0067515376945175,0.00460820840148615,-0.00639917104610451
0.28,-68.5908239226701,-1.39224685651249,-3.27747930739732,1.05516865098361,-0.972780531864635,-0.383366554466413,-0.095725763619603,0.264025178662448,0.268871904910197,-0.144324152382813,0.000888321036003563,-0.0937777468346864,0.133614082503643,-0.0840939422039568,0.0133590296681512,0.0436346251735345,0.012698573112151,0.0745344081544739,0.0644622973002453,0.0105292300962909
0.3,-68.8062320546925,-0.850663951749258,-3.50380128274514,1.23152493121888,-0.876230417973517,-0.229178502490915,-0.255023289851724,0.347283473247775,0.250002609037215,-0.0644540079086152,0.0915795025584556,-0.137205698679806,0.112346479708768,-0.0203498893867628,-0.0580591588656426,0.0754084714123479,-0.00866940854534117,0.0719477266745292,0.0265069306973226,-0.000274693821853777
0.32,-68.9985167620346,-0.347450104178227,-3.60084585051855,1.26997583278891,-0.641043824680056,0.0137405708274872,-0.389042830113073,0.335375809704741,0.115888563635452,0.0816023778922361,0.168789993571129,-0.109321257047486,0.00751630956130874,0.0707237817442627,-0.0883270498172427,0.0468007849879186,0.0061310798855846,-0.0147719946206431,-0.0278748438109007,-0.00142700807183052
0.34,-69.2210946525416,0.21287129777067,-3.77430185043455,1.38292363221562,-0.496131277635274,0.168926555190821,-0.478003191576756,0.32193687939175,0.0354197024421603,0.151617962008412,0.18250064257063,-0.0719847526785652,-0.0511454598422312,0.0995116673903703,-0.0768007949416327,0.0106230848913842,-0.00404630930403183,-0.048841718179957,-0.0519278983421749,-0.00767122970601779
0.36,-69.4214209993069,0.729600356889093,-3.77805812177814,1.31049430453441,-0.199953561548914,0.375962755227958,-0.470268313206629,0.167849767591236,-0.13048248003063,0.203392367584911,0.103996273981804,0.0456316610292061,-0.123224613663167,0.0697979460105366,0.0249454764539743,-0.0789444866477085,-0.00813424346996806,-0.0675334523293015,-0.0148362680043947,0.014422046177604
0.38,-69.6208742220151,1.23328176556726,-3.79356252220605,1.26179199612593,0.0356328597818048,0.515477161724648,-0.442454536799997,0.0477787912223874,-0.218688186902784,0.19245967076296,0.0203009512859021,0.109199050515935,-0.118514071482577,0.0118761336690451,0.077021035977224,-0.0751906652300215,-0.000867785225344879,-0.0201316327250879,0.00659258950210581,-0.0126520982792786
0.4,-69.8171170281054,1.72364249438183,-3.70927521378024,1.1046290082879,0.31309054863924,0.613017119290046,-0.318631233175381,-0.121331124530531,-0.269050996665703,0.106639958920684,-0.0953419622827295,0.134822229116481,-0.045614440985051,-0.0664390648889833,0.0876052951105766,-0.0227485627689984,0.0324856347070522,0.0290933545772356,0.0773226159398678,0.0447345819822229
0.42,-70.0355713132501,2.26129605805104,-3.67972737117958,0.996287268929933,0.523694073204809,0.664321031872341,-0.196127314540432,-0.248457863418131,-0.278790330876331,0.0125762835068037,-0.175942253161558,0.118099797970075,0.0503051604043477,-0.124742913744746,0.055983431341042,0.0770179068114035,-0.0328010395109966,0.137965287850255,-0.0287456113710742,-0.115362790580213
0.44,-70.2076992236376,2.65583163595325,-3.38385761632353,0.660468031191072,0.792574969098619,0.613591615745222,0.0338088842297938,-0.341777436090707,-0.154012643463323,-0.129699200024943,-0.16535001360054,-0.00469480087218349,0.116880442645817,-0.0443217122839266,-0.068480219163968,0.0547597243349011,0.0341804810271011,-0.0373804839440492,0.0557359834892065,0.132018315699807
0.46,-70.3973307314497,3.08869515668069,-3.19851069359815,0.435962329272829,0.949613745572993,0.537488303056676,0.201114871287143,-0.372596344735121,-0.0479735322738922,-0.212929722448748,-0.124270588632337,-0.0946546122126021,0.142729994426886,0.0158737666593109,-0.122027639309593,0.0506586668942942,-0.0581863792738047,-0.0565208446769196,-0.135089294971839,-0.0439136077765637
0.48,-70.5401969587571,3.35602253965901,-2.78552262144087,0.0677519293508742,1.05810713087768,0.326364308668946,0.377312566790309,-0.28595618293962,0.133984369906894,-0.204782310516056,0.0237253855524689,-0.148425884468626,0.0270664706410712,0.0980742278211539,-0.0506173874698763,-0.062664630863643,0.069558753186238,-0.080431271520541,0.0688004346217022,0.0371756904582377
0.5,-70.695256886709,3.64617560627891,-2.43908102045182,-0.232723939674446,1.08724828375547,0.136261774087546,0.475203882619152,-0.163722098167583,0.238563697601367,-0.143043744262067,0.126749140864809,-0.122437404515868,-0.0585200916770727,0.102385708205902,0.02926116870295,-0.0998205565325939,-0.0881815444999142,0.0348193484273683,-0.0211581050938138,-0.0702175256283733
0.52,-70.8431365537204,3.90334690008059,-2.03908112613818,-0.531805753118242,1.07505270055694,-0.0626129995491621,0.510088165198009,-0.0236861974985535,0.28198087788158,-0.0419454009314865,0.172303866317167,-0.0391609130161614,-0.118223576204202,0.0269858619340366,0.0957341159615865,-0.00614542340352295,0.112396997685285,0.0420015723525759,0.0907786769194719,-0.0154742249883028
0.54,-70.9837504699822,4.10109289936794,-1.62603070389344,-0.771833438861203,0.975448590999805,-0.261667809571136,0.467930350593848,0.124781000579934,0.258813393601753,0.077504030878264,0.159648126373872,0.0515828529626055,-0.11115460764982,-0.0427082406615118,0.0824472146742898,0.0207633225613917,-0.0756933404236678,0.0786361421853836,-0.0558187848826314,0.00626515281017693
0.56,-71.085952880618,4.16435553754498,-1.11109335521071,-1.03138720013197,0.783444218746868,-0.454797616966648,0.338161728261735,0.271625446337335,0.152744761261864,0.189613670124651,0.0668746381924328,0.1453944081975,-0.0339582852482179,-0.118183837982502,0.00476799200353232,0.111647900938822,0.0604770879965384,-0.0349357822346715,-0.0199967438136964,0.0575924503289427
0.58,-71.207815075147,4.26868571979732,-0.647921649478633,-1.20412171513248,0.592965314602689,-0.570095848796835,0.19379984855501,0.334292013263841,0.0315988183140344,0.211809766801449,-0.0287494907100054,0.138129479031706,0.0458358521644423,-0.0821705068764531,-0.059360961573281,0.0303663688299984,-0.0945983434496126,-0.0299544346618125,-0.0620252768371783,0.0223567571220043
0.6,-71.298695476431,4.2611994587845,-0.129535025191376,-1.34802853582012,0.333500683494186,-0.645850334506679,0.00143906964107989,0.349748297269521,-0.114573715201482,0.18574337761054,-0.131692643794322,0.0905482807602707,0.11495083395986,-0.023918344992264,-0.101484803815196,-0.00880162221466103,0.079787325856223,-0.086739265522596,0.0599188816960538,-0.0396060878190978
0.62,-71.4032392912614,4.24903414557906,0.377410883263165,-1.41387730167476,0.0520503491008969,-0.639211265518723,-0.184487912753039,0.282842843950155,-0.230115431348721,0.0788089528695285,-0.172417290964607,-0.0245836932462906,0.114286517774919,0.0865985616363728,-0.0501355705882058,-0.117862252378973,-0.0896990033889903,0.0346822453622697,0.0360516187527802,-0.0249718767159021
0.64,-71.4395672002632,4.04298020676038,0.923141578200553,-1.41040295665553,-0.251954264957891,-0.559200372787509,-0.369205608224836,0.143513121140727,-0.285778458016378,-0.056403768637698,-0.149034894836651,-0.127727292120926,0.0361497638813731,0.114851627693379,0.0473894252114098,-0.0376560605233685,0.114755944056413,0.0505850636496275,0.00931149290342281,-0.0464676689298844
0.66,-71.51953584521,3.94330931198927,1.41534608997382,-1.3609243602322,-0.502519587493877,-0.438386201075167,-0.467430032706483,0.00189765088266644,-0.266127567067205,-0.158732747994259,-0.0611525250716143,-0.153598020002604,-0.0456444135920071,0.07730815125146,0.088443005320695,-0.00479706062048456,-0.0585736264380065,0.0637597745791878,-0.0231250797126022,0.0695240740279435
0.68,-71.5286334010993,3.61071030105178,1.9490772981086,-1.20349180231611,-0.768853281151694,-0.224681492743371,-0.519486685422138,-0.184477762417115,-0.157993817937982,-0.224404363516559,0.0641065943570691,-0.111475916539947,-0.128900288220167,-0.0377939850750755,0.0824166803968165,0.130671603420466,0.0851084589310029,-0.0430080640334476,-0.0872787780907513,0.00457797224387652
0.7,-71.5618406098254,3.36833336164561,2.3819546638748,-1.0363846292338,-0.9507501696991,-0.0208293846674269,-0.473128695473725,-0.286413455825373,-0.0307589647138721,-0.203571350660133,0.15463758871789,-0.00242774831273402,-0.103281974707392,-0.0971571169810867,-0.0169282773969998,0.0375464039578737,-0.136818730575214,-0.0487240112428838,0.0560404679056529,0.0492021845335866
0.72,-71.5405733204595,2.95118873447131,2.83152384634854,-0.757368021856462,-1.06164072538821,0.205072251209556,-0.357667388149166,-0.356271841247656,0.135078061965865,-0.0943075238092428,0.172188403867719,0.102278070779434,-0.0325598831900274,-0.108364084960859,-0.0849369009065157,-0.00858371018552737,0.053836711991722,-0.0462180526354685,0.0256948461273114,-0.0860937948214992
0.74,-71.5521201069619,2.65628527312675,3.17904310168592,-0.503390417966515,-1.1124571273899,0.378542400325023,-0.20287411510913,-0.33850206979853,0.232195263133206,0.0162627958467138,0.13709011028664,0.156635017752325,0.0595931143947658,-0.0388599219009887,-0.0982392860838415,-0.10730118805614,-0.0542217568137338,0.033824562039124,0.0647287015901446,-0.00309739947399359
0.76,-71.4884691540134,2.13963611228928,3.53805168296017,-0.167736265280656,-1.07014102581976,0.54117976952685,0.00807169807205708,-0.24215333730916,0.286127127122077,0.151583570637244,0.0120216441032097,0.117887860476143,0.115349437002427,0.064375636551422,-0.00728077810185478,-0.0407025438092544,0.113158317403536,0.0548048825164391,-0.0789515948154445,-0.0244502750799857
0.78,-71.4646604239437,1.76581578338803,3.81031567769112,0.11511388117254,-0.988085536971211,0.625868833788733,0.189747205099147,-0.110554712983454,0.253289035110834,0.20578578798141,-0.0809215702403574,0.0432200348615285,0.109086682714173,0.115536306839998,0.0606253760018068,-0.00219360513791888,-0.0208097714316537,0.0443883191443171,-0.0395754536108115,0.0743346025641044
0.8,-71.3890080619599,1.27170721125236,4.0479350834667,0.448898414559815,-0.801493581588388,0.631461381865558,0.350573068432094,0.0485683436733027,0.160401985435136,0.212249918571136,-0.164936991652657,-0.0700885458601816,0.0299603633557533,0.0851848125672675,0.0933104130932264,0.0794809762198418,0.0172177235568397,-0.0352894822244136,-0.00878001370183038,0.0156142928775056
0.82,-71.3163015614534,0.817260897360779,4.19304769839283,0.726616833324679,-0.581916463143828,0.58225209629382,0.464231425445232,0.202485455793473,0.0184176470556862,0.131349370855786,-0.167439044476993,-0.138487070589044,-0.0552519414171953,0.0114571470571036,0.0554598478163905,0.0649716786754981,-0.0981595724774055,-0.0598610707985207,0.06649379648122,0.0060314885850303
0.84,-71.1944080580758,0.280454526003335,4.31238791062527,0.99773292188296,-0.304028482266952,0.456583391322741,0.497349653647117,0.307150667872799,-0.125104066951215,0.0107543851133694,-0.109585462787992,-0.146655130256459,-0.123995607845298,-0.0925803930445029,-0.0338678477707518,0.0161913845166342,0.0112534977023769,-0.0392225020189353,0.0258375382023621,-0.0974945230278901
0.86,-71.1289016842799,-0.106150854569975,4.40142831182627,1.22123821316371,-0.0497612106894056,0.301989224387422,0.475054296029791,0.349379301363487,-0.228588974330782,-0.100673321112469,-0.01130107556139,-0.0832290932643715,-0.112420183624346,-0.121889775987096,-0.0965969930353531,-0.0772788501961839,-0.00493811005632963,0.0308072955641196,0.0224193179243931,0.00517760287189786
0.88,-70.9429183351051,-0.693553802431455,4.34776111567988,1.38387433599818,0.302053011482059,0.0635983074359163,0.340945242759579,0.309846823780779,-0.279469958880376,-0.20037286663767,0.109826352104278,0.0380817155082816,-0.0266599682595085,-0.0596853126889529,-0.0706431516986365,-0.0682020106680869,0.0869249423612655,0.072848985319912,-0.0996119436868719,0.0396933305803226
0.9,-70.718022534192,-1.2883885825031,4.16490517998416,1.44318440985092,0.658196159761307,-0.202466191959693,0.117961372360262,0.174179364009968,-0.222593053449058,-0.207651993177959,0.177580946614467,0.14485693258681,0.0867570219028743,0.0589198291524636,0.0151835739725557,-0.0166276951530615,-0.013558198538193,0.0271784687333989,-0.0169645204544217,0.0893496854276493
0.92,-70.5851907166115,-1.6775942520244,4.13416978329383,1.52394740754132,0.87609028294597,-0.374292980934837,-0.0329740516603169,0.0607200254607858,-0.153650832640803,-0.167844074885564,0.173001601519335,0.163628501573371,0.123833791741668,0.101239813137135,0.0701462782998505,0.0603917689946838,-0.0123200335682785,-0.0392179017380358,0.0333807208913507,-0.0435002870997044
0.94,-70.3599479714873,-2.17052658666769,3.89826926999589,1.47282507157569,1.14034030090486,-0.586280292614823,-0.283009777167822,-0.14038856655529,0.024840540682403,-0.0182653845132605,0.060813354692986,0.0736496840269204,0.0747629655429078,0.0738755266617863,0.0620759394943973,0.0502928294995592,-0.0358862765419172,-0.0476525140052443,0.0442234378278226,-0.0326755819400703
0.96,-70.1370145279409,-2.61258990176007,3.68252147904477,1.38381210121163,1.31098183860027,-0.705563290631287,-0.461390142877565,-0.285243639253016,0.17517088868594,0.115802497849034,-0.0651031763025506,-0.0406997104335079,-0.00879227909688614,0.00280622066791057,0.0180604118467336,0.0316415877755551,-0.00967817924684785,-0.0275546261395042,0.010087424224353,-0.0751985259178406
0.98,-69.8911265991177,-3.03082534664547,3.41146139145847,1.23767938108356,1.45611001530786,-0.802600923656496,-0.637889598789831,-0.42634558872221,0.336442083582741,0.263863962481803,-0.207495597511003,-0.173445437504604,-0.122034965019439,-0.103230553666815,-0.0756302692730451,-0.0685389001673038,0.0253237883780426,0.0524043651315173,-0.0343017400528656,0.0732973685119588
