0.01,23.3961790287887,9.28005016200197,-14.1160255396969,-0.000103327083509797,-13.7247807007513,-9.28005016200013,4.44462721166939,0.000103327083501803,9.28005016200278,23.3961790287916,0.000103327083500915,4.4446272116717,-9.28005016200005,-13.7247807007508,-0.000103327083682991,-14.1160255396959,-14.1160255396965,0.000103327083130534,23.3961790287882,-9.28005016200296,4.44462721166967,-0.000103327083951596,-13.7247807007513,9.28005016199999,-0.000103327083176295,4.44462721167134,-9.28005016200208,23.3961790287914,0.00010332708372001,-14.1160255396959,9.28005016200014,-13.7247807007507,-13.7247807007514,-9.28005016200013,4.44462721166971,0.000103327083434175,23.3961790287889,9.28005016200187,-14.116025539697,-0.000103327083480251,-9.2800501620001,-13.7247807007509,-0.000103327083659156,-14.1160255396964,9.28005016200277,23.3961790287907,0.000103327083448672,4.44462721167139,4.44462721166933,-0.000103327084023053,-13.7247807007515,9.28005016200004,-14.1160255396965,0.000103327083146532,23.396179028787,-9.28005016200295,0.00010332708373606,-14.1160255396956,9.28005016200014,-13.7247807007508,-0.000103327083235794,4.4446272116711,-9.28005016200222,23.3961790287912
0.33,19.4354238373806,7.22698123425979,-12.0323218992382,-0.176120703811167,-9.98125766128464,-7.22698123432344,2.57815572315161,0.17612070387628,7.22698123471233,19.4350698941474,0.175766760543881,2.57815572279827,-7.2269812346444,-9.98090371804829,-0.175766760609149,-12.0323218988831,-12.0323218988832,0.17576676060875,19.4350698941441,-7.22698123471224,2.57815572279664,-0.175766760544286,-9.9809037180485,7.22698123464438,-0.176120703876115,2.57815572315354,-7.22698123425982,19.4354238373836,0.176120703811437,-12.0323218992377,7.22698123432335,-9.9812576612845,-9.98125766128466,-7.22698123432336,2.57815572315152,0.176120703876349,19.4354238373806,7.2269812342595,-12.0323218992383,-0.176120703811475,-7.22698123464438,-9.98090371804824,-0.175766760609096,-12.0323218988827,7.22698123471213,19.435069894146,0.175766760543946,2.57815572279811,2.57815572279657,-0.175766760544323,-9.98090371804853,7.22698123464445,-12.0323218988828,0.175766760608768,19.4350698941435,-7.22698123471241,0.17612070381154,-12.0323218992379,7.22698123432341,-9.98125766128447,-0.176120703876217,2.5781557231528,-7.2269812342599,19.4354238373826
0.35,19.0289261568806,7.01406190742232,-11.8081097027888,-0.206754546868822,-9.62796300984619,-7.01406190721536,2.40714655576332,0.206754546663305,7.01406190733024,19.0286974909723,0.206525880939452,2.40714655567201,-7.0140619075331,-9.62773434393509,-0.206525880734115,-11.8081097026945,-11.808109702695,0.206525880733722,19.0286974909692,-7.01406190733038,2.40714655566992,-0.206525880939934,-9.62773434393537,7.01406190753306,-0.206754546663019,2.40714655576515,-7.01406190742232,19.0289261568839,0.206754546869041,-11.8081097027879,7.01406190721538,-9.62796300984589,-9.62796300984617,-7.01406190721534,2.40714655576332,0.206754546663278,19.028926156881,7.01406190742223,-11.8081097027886,-0.206754546868928,-7.01406190753308,-9.62773434393508,-0.20652588073406,-11.8081097026947,7.01406190733011,19.0286974909722,0.206525880939604,2.4071465556712,2.40714655566959,-0.206525880939884,-9.62773434393543,7.01406190753303,-11.8081097026952,0.206525880733607,19.0286974909691,-7.01406190733031,0.206754546869118,-11.8081097027881,7.01406190721544,-9.62796300984589,-0.206754546663172,2.40714655576541,-7.01406190742254,19.0289261568827
0.37,18.5988994869044,6.78915997303107,-11.5700633941337,-0.239676119514626,-9.2614001808762,-6.78915997325013,2.2325640881129,0.239676119734866,6.78915997316718,18.5991418304284,0.23991846305857,2.23256408817617,-6.78915997294431,-9.26164252439618,-0.23991846327915,-11.5700633941946,-11.5700633941948,0.239918463278699,18.5991418304246,-6.78915997316736,2.23256408817435,-0.239918463058974,-9.26164252439642,6.7891599729444,-0.239676119734714,2.23256408811473,-6.78915997303115,18.5988994869079,0.239676119514838,-11.5700633941328,6.78915997325018,-9.26140018087613,-9.26140018087628,-6.78915997325016,2.23256408811304,0.239676119734964,18.5988994869049,6.78915997303089,-11.5700633941336,-0.239676119514731,-6.78915997294438,-9.26164252439614,-0.239918463279143,-11.5700633941944,6.78915997316715,18.5991418304278,0.239918463058688,2.23256408817532,2.23256408817383,-0.239918463059087,-9.2616425243964,6.78915997294431,-11.5700633941947,0.239918463278803,18.5991418304246,-6.78915997316732,0.239676119514884,-11.5700633941323,6.78915997325017,-9.26140018087601,-0.239676119734793,2.23256408811442,-6.78915997303126,18.598899486906
0.39,18.1614447153423,6.56115519021861,-11.3267126928432,-0.273576832685792,-8.89611996516504,-6.56115518980691,2.0613879426739,0.273576832275182,6.56115518839263,18.1628407086857,0.274972826224868,2.06138794389263,-6.56115518880057,-8.89751595850452,-0.274972825814592,-11.3267126940598,-11.3267126940604,0.274972825814124,18.1628407086822,-6.56115518839285,2.06138794389103,-0.274972826225291,-8.89751595850471,6.56115518880061,-0.273576832274944,2.06138794267555,-6.56115519021868,18.161444715346,0.273576832685959,-11.3267126928429,6.56115518980687,-8.89611996516498,-8.89611996516515,-6.56115518980693,2.06138794267388,0.273576832275142,18.1614447153432,6.56115519021855,-11.3267126928433,-0.273576832685763,-6.56115518880061,-8.89751595850458,-0.274972825814495,-11.3267126940604,6.56115518839265,18.1628407086848,0.274972826224934,2.06138794389227,2.06138794389074,-0.274972826225294,-8.89751595850473,6.56115518880061,-11.3267126940601,0.27497282581414,18.1628407086816,-6.56115518839278,0.27357683268594,-11.3267126928427,6.56115518980688,-8.89611996516498,-0.273576832275033,2.06138794267551,-6.56115519021895,18.1614447153455
0.41,17.7262351104022,6.33897228307198,-11.0774091206343,-0.309853707647768,-8.54226067998453,-6.33897228211396,1.89343469022388,0.309853706691001,6.33897228225382,17.7254655067334,0.30908410388971,1.89343469017393,-6.33897228320789,-8.54149107631172,-0.309084102933128,-11.0774091205818,-11.0774091205822,0.309084102932821,17.7254655067308,-6.3389722822539,1.89343469017236,-0.309084103889991,-8.54149107631201,6.33897228320792,-0.309853706690775,1.89343469022616,-6.33897228307199,17.7262351104053,0.309853707647879,-11.0774091206336,6.338972282114,-8.54226067998446,-8.54226067998455,-6.33897228211397,1.89343469022468,0.309853706691025,17.7262351104036,6.33897228307185,-11.0774091206342,-0.309853707647786,-6.33897228320791,-8.54149107631178,-0.309084102933115,-11.0774091205821,6.33897228225379,17.7254655067329,0.309084103889825,1.89343469017374,1.89343469017195,-0.309084103890017,-8.54149107631196,6.33897228320795,-11.077409120582,0.309084102932718,17.7254655067289,-6.33897228225385,0.309853707647973,-11.0774091206337,6.33897228211391,-8.54226067998445,-0.309853706690828,1.89343469022594,-6.33897228307182,17.726235110405
0.43,17.2756200962518,6.10808368670625,-10.8219699089704,-0.345566500546227,-8.18339118071815,-6.10808368672893,1.72974099344431,0.345566500569884,6.1080836875611,17.2745671518964,0.34451355601665,1.72974099278722,-6.10808368753483,-8.18233823635956,-0.3445135560406,-10.8219699083111,-10.8219699083111,0.344513556040166,17.2745671518926,-6.10808368756118,1.72974099278563,-0.344513556017019,-8.18233823635974,6.10808368753479,-0.345566500569651,1.72974099344586,-6.1080836867062,17.2756200962543,0.345566500546283,-10.8219699089695,6.10808368672887,-8.18339118071794,-8.1833911807181,-6.10808368672894,1.72974099344434,0.345566500569851,17.2756200962527,6.10808368670614,-10.8219699089703,-0.345566500546222,-6.10808368753478,-8.1823382363596,-0.344513556040574,-10.8219699083112,6.10808368756094,17.2745671518958,0.344513556016684,1.72974099278678,1.72974099278526,-0.34451355601698,-8.18233823635983,6.10808368753476,-10.821969908311,0.344513556040186,17.2745671518926,-6.10808368756104,0.345566500546402,-10.8219699089695,6.10808368672892,-8.18339118071795,-0.345566500569768,1.72974099344558,-6.10808368670645,17.2756200962534
0.45,16.8238522894622,5.87975783105519,-10.5629773697275,-0.381117089099826,-7.83283511707355,-5.87975783062796,1.57196019734688,0.381117088673712,5.87975783161774,16.8221977910278,0.379462590384325,1.57196019664037,-5.87975783204123,-7.83118061863715,-0.379462589958636,-10.5629773690185,-10.5629773690186,0.379462589958301,16.8221977910244,-5.87975783161791,1.57196019663847,-0.379462590384697,-7.83118061863731,5.87975783204122,-0.381117088673422,1.57196019734844,-5.87975783105507,16.8238522894649,0.381117089099989,-10.5629773697268,5.87975783062797,-7.83283511707341,-7.83283511707356,-5.87975783062793,1.57196019734698,0.381117088673694,16.8238522894622,5.87975783105502,-10.5629773697278,-0.381117089099722,-5.87975783204119,-7.83118061863712,-0.379462589958509,-10.5629773690188,5.87975783161761,16.8221977910283,0.379462590384335,1.57196019664024,1.57196019663841,-0.379462590384639,-7.8311806186373,5.87975783204122,-10.5629773690186,0.379462589958188,16.822197791024,-5.87975783161771,0.38111708909994,-10.5629773697266,5.87975783062794,-7.83283511707344,-0.381117088673562,1.57196019734866,-5.87975783105522,16.8238522894645
0.47,16.3506301051463,5.64281479380102,-10.2918796060694,-0.415935705154872,-7.47440920545276,-5.64281479391557,1.41565870638343,0.415935705270392,5.64281479446919,16.3499143099862,0.415219909849796,1.41565870597627,-5.64281479435111,-7.47369341029006,-0.415219909965413,-10.2918796056601,-10.2918796056605,0.415219909964976,16.3499143099839,-5.64281479446914,1.41565870597488,-0.415219909850064,-7.4736934102903,5.64281479435111,-0.41593570527008,1.41565870638532,-5.64281479380106,16.3506301051492,0.415935705155016,-10.2918796060689,5.64281479391561,-7.4744092054526,-7.47440920545279,-5.64281479391554,1.41565870638399,0.415935705270327,16.3506301051463,5.64281479380104,-10.2918796060697,-0.415935705154805,-5.64281479435112,-7.47369341029003,-0.415219909965297,-10.2918796056604,5.64281479446899,16.3499143099859,0.415219909849753,1.41565870597642,1.41565870597456,-0.415219909850115,-7.47369341029023,5.64281479435113,-10.2918796056605,0.415219909965055,16.3499143099821,-5.64281479446906,0.415935705155114,-10.2918796060688,5.64281479391555,-7.47440920545267,-0.415935705270201,1.41565870638484,-5.64281479380107,16.350630105149
0.49,15.8881009302249,5.41556387049283,-10.0240935572828,-0.448443502001103,-7.13361404888912,-5.41556387093494,1.26960667595351,0.448443502444147,5.41556387043799,15.8892855150135,0.449628087017823,1.26960667622449,-5.41556386999284,-7.13479863367478,-0.449628087461059,-10.0240935575506,-10.0240935575509,0.449628087460524,15.8892855150112,-5.41556387043809,1.26960667622215,-0.449628087018108,-7.13479863367509,5.4155638699928,-0.448443502443904,1.26960667595565,-5.41556387049289,15.8881009302289,0.448443502001333,-10.0240935572823,5.415563870935,-7.13361404888894,-7.13361404888914,-5.41556387093499,1.26960667595414,0.448443502444204,15.8881009302251,5.41556387049294,-10.0240935572831,-0.448443502001263,-5.41556386999286,-7.13479863367486,-0.449628087460875,-10.0240935575506,5.41556387043801,15.8892855150127,0.449628087017803,1.26960667622364,1.26960667622204,-0.449628087018155,-7.134798633675,5.41556386999281,-10.0240935575506,0.449628087460651,15.8892855150099,-5.41556387043818,0.448443502001381,-10.0240935572822,5.41556387093496,-7.13361404888896,-0.448443502444037,1.26960667595548,-5.41556387049301,15.8881009302269
0.51,15.4151884787118,5.18421006553021,-9.74977449331474,-0.481203920267113,-6.79445023224332,-5.18421006512532,1.12903624685144,0.481203919862972,5.1842100652581,15.4146129884181,0.480628429851048,1.12903624684116,-5.18421006565997,-6.79387474194571,-0.480628429447294,-9.74977449330179,-9.74977449330235,0.480628429446915,15.4146129884157,-5.18421006525821,1.1290362468398,-0.480628429851394,-6.79387474194592,5.18421006565995,-0.481203919862765,1.12903624685322,-5.18421006553028,15.4151884787155,0.48120392026713,-9.74977449331412,5.18421006512533,-6.79445023224327,-6.79445023224341,-5.18421006512533,1.12903624685196,0.481203919862949,15.4151884787144,5.18421006553011,-9.74977449331481,-0.481203920266967,-5.18421006566002,-6.79387474194574,-0.480628429447121,-9.74977449330227,5.18421006525809,15.4146129884175,0.480628429851045,1.12903624684124,1.12903624683892,-0.480628429851489,-6.79387474194589,5.18421006565997,-9.74977449330177,0.480628429446907,15.4146129884136,-5.18421006525802,0.481203920267245,-9.74977449331401,5.18421006512532,-6.7944502322433,-0.481203919862973,1.1290362468532,-5.18421006553026,15.4151884787152
0.53,14.9406251913148,4.95890950668277,-9.47093890908844,-0.51077677479226,-6.46448801995133,-4.95890950742758,0.994801737732003,0.51077677553775,4.95890950732895,14.9415345588903,0.511686142550787,0.994801737649287,-4.95890950658137,-6.46539738752468,-0.511686143296433,-9.47093890900347,-9.47093890900343,0.511686143296029,14.9415345588874,-4.958909507329,0.9948017376479,-0.511686142551141,-6.46539738752485,4.95890950658139,-0.510776775537578,0.994801737734063,-4.95890950668271,14.940625191316,0.510776774792443,-9.47093890908776,4.95890950742759,-6.46448801995127,-6.46448801995134,-4.95890950742757,0.994801737732319,0.510776775537748,14.9406251913139,4.95890950668258,-9.47093890908837,-0.510776774792319,-4.9589095065814,-6.46539738752469,-0.511686143296348,-9.47093890900378,4.95890950732885,14.9415345588893,0.5116861425508,0.994801737648974,0.994801737647836,-0.511686142551198,-6.46539738752495,4.9589095065814,-9.47093890900357,0.511686143296062,14.9415345588862,-4.95890950732906,0.510776774792472,-9.4709389090876,4.95890950742761,-6.46448801995128,-0.510776775537636,0.994801737733651,-4.95890950668295,14.9406251913155
0.55,14.4605099812624,4.7310971353702,-9.19039593439051,-0.539016910704876,-6.13943249870225,-4.73109713616182,0.869318451835963,0.539016911497054,4.73109713729697,14.458993660491,0.537500589476072,0.869318451159772,-4.73109713650279,-6.13791617792827,-0.5375005902685,-9.19039593371209,-9.19039593371199,0.53750059026812,14.4589936604889,-4.73109713729709,0.869318451157876,-0.537500589476421,-6.13791617792843,4.7310971365028,-0.539016911496918,0.869318451837828,-4.73109713537039,14.4605099812667,0.539016910705096,-9.19039593439005,4.73109713616186,-6.13943249870217,-6.13943249870223,-4.73109713616185,0.869318451836382,0.539016911497165,14.4605099812624,4.73109713537021,-9.19039593439088,-0.539016910704944,-4.7310971365028,-6.13791617792827,-0.537500590268446,-9.19039593371172,4.7310971372968,14.4589936604911,0.537500589476088,0.869318451159369,0.869318451157562,-0.537500589476466,-6.13791617792844,4.7310971365028,-9.19039593371185,0.53750059026817,14.4589936604876,-4.73109713729711,0.539016910705098,-9.19039593439027,4.73109713616183,-6.13943249870215,-0.539016911497007,0.869318451837455,-4.73109713537043,14.460509981264
0.57,13.9690009280707,4.50442358978704,-8.90203577884937,-0.562541556104756,-5.8159270216259,-4.50442359311139,0.748961872410241,0.562541559429586,4.50442359460038,13.969518073345,0.563058701328449,0.748961870972551,-4.50442359127384,-5.81644416689742,-0.563058704653351,-8.90203577740987,-8.90203577740979,0.563058704653023,13.9695180733424,-4.50442359460069,0.748961870970455,-0.56305870132879,-5.81644416689755,4.50442359127385,-0.56254155942937,0.748961872411766,-4.50442358978692,13.9690009280736,0.562541556104971,-8.902035778849,4.50442359311138,-5.81592702162585,-5.81592702162587,-4.50442359311134,0.748961872410463,0.562541559429536,13.9690009280691,4.50442358978694,-8.90203577884941,-0.562541556104762,-4.5044235912738,-5.81644416689739,-0.563058704653274,-8.90203577741009,4.5044235946001,13.9695180733434,0.563058701328593,0.748961870972218,0.748961870970529,-0.563058701328786,-5.81644416689755,4.50442359127384,-8.90203577741018,0.563058704653062,13.9695180733413,-4.50442359460042,0.562541556104923,-8.90203577884867,4.50442359311137,-5.81592702162585,-0.562541559429408,0.748961872411363,-4.50442358978707,13.9690009280725
0.59,13.4770080978154,4.28380778961772,-8.60919078169037,-0.584009528507012,-5.50337985086144,-4.28380778761304,0.635562534741731,0.584009526502731,4.28380778603918,13.4784107208196,0.585412152067787,0.635562535759079,-4.28380778804156,-5.50478247386228,-0.585412150063775,-8.60919078270517,-8.60919078270542,0.585412150063422,13.4784107208153,-4.28380778603928,0.635562535757264,-0.585412152068225,-5.5047824738624,4.28380778804158,-0.584009526502605,0.635562534743545,-4.28380778961787,13.4770080978184,0.584009528507233,-8.60919078168985,4.28380778761303,-5.50337985086142,-5.50337985086149,-4.28380778761303,0.635562534741738,0.58400952650273,13.4770080978155,4.28380778961771,-8.60919078169057,-0.584009528507038,-4.28380778804159,-5.50478247386226,-0.585412150063838,-8.60919078270522,4.2838077860391,13.4784107208187,0.585412152067824,0.635562535758512,0.635562535757247,-0.585412152068206,-5.50478247386239,4.28380778804156,-8.60919078270513,0.585412150063486,13.4784107208147,-4.28380778603918,0.584009528507057,-8.6091907816895,4.28380778761304,-5.50337985086139,-0.584009526502699,0.635562534743344,-4.28380778961773,13.4770080978172
0.61,12.9820716398037,4.06406476969932,-8.31486997898983,-0.603136894572073,-5.19825330962757,-4.0640647662374,0.531051648818353,0.603136891110521,4.06406476495369,12.9806617351321,0.601726989670077,0.531051650333429,-4.06406476841362,-5.19684340495386,-0.601726986208608,-8.31486998050269,-8.31486998050306,0.601726986208308,12.980661735129,-4.06406476495355,0.531051650332107,-0.601726989670411,-5.196843404954,4.06406476841361,-0.603136891110311,0.531051648819967,-4.06406476969905,12.9820716398056,0.60313689457226,-8.314869978989,4.06406476623743,-5.19825330962745,-5.19825330962755,-4.0640647662374,0.531051648818293,0.603136891110437,12.9820716398036,4.06406476969938,-8.31486997898962,-0.603136894572042,-4.0640647684136,-5.19684340495387,-0.601726986208533,-8.31486998050301,4.06406476495362,12.9806617351317,0.601726989670125,0.531051650333695,0.531051650331765,-0.60172698967039,-5.19684340495401,4.06406476841362,-8.31486998050322,0.601726986208344,12.9806617351292,-4.06406476495374,0.603136894572291,-8.31486997898936,4.06406476623743,-5.19825330962751,-0.603136891110324,0.531051648819694,-4.06406476969945,12.9820716398057
0.63,12.4886883268858,3.85242912505585,-8.01885716952329,-0.617402033726274,-4.90436788813789,-3.85242912363121,0.434536730780781,0.617402032301773,3.85242912325962,12.4875175696368,0.616231276160203,0.434536731470644,-3.85242912468242,-4.90319713088723,-0.616231274735958,-8.01885717021135,-8.01885717021133,0.616231274735717,12.487517569633,-3.8524291232596,0.434536731468877,-0.616231276160502,-4.90319713088727,3.85242912468243,-0.617402032301744,0.434536730782022,-3.85242912505588,12.4886883268875,0.617402033726421,-8.01885716952308,3.85242912363119,-4.90436788813788,-4.90436788813787,-3.85242912363121,0.434536730780736,0.617402032301797,12.4886883268847,3.8524291250557,-8.0188571695232,-0.61740203372631,-3.85242912468242,-4.90319713088724,-0.616231274735931,-8.01885717021168,3.85242912325957,12.4875175696345,0.616231276160278,0.434536731470496,0.434536731469072,-0.616231276160623,-4.90319713088728,3.85242912468244,-8.01885717021123,0.616231274735788,12.4875175696337,-3.85242912325964,0.617402033726345,-8.01885716952269,3.85242912363121,-4.90436788813791,-0.617402032301729,0.434536730781614,-3.85242912505607,12.488688326887
0.65,11.9874297959227,3.64063535628437,-7.72095059354149,-0.625843848295808,-4.61364042624127,-3.6406353540812,0.347161223864706,0.625843846092784,3.64063535284196,11.9878491702159,0.626263222935777,0.347161224757336,-3.64063535504347,-4.61405980053168,-0.62626322073296,-7.72095059443242,-7.72095059443237,0.626263220732724,11.9878491702118,-3.64063535284209,0.347161224755389,-0.626263222936034,-4.61405980053174,3.64063535504348,-0.625843846092801,0.347161223865974,-3.6406353562844,11.9874297959252,0.62584384829596,-7.72095059354148,3.64063535408119,-4.61364042624128,-4.61364042624127,-3.64063535408119,0.34716122386436,0.625843846092851,11.9874297959225,3.64063535628426,-7.72095059354163,-0.625843848295852,-3.64063535504346,-4.61405980053167,-0.626263220732958,-7.72095059443258,3.64063535284202,11.9878491702144,0.62626322293586,0.347161224756792,0.347161224755481,-0.626263222936075,-4.61405980053174,3.64063535504347,-7.72095059443218,0.626263220732753,11.9878491702123,-3.64063535284194,0.625843848295975,-7.720950593541,3.6406353540812,-4.61364042624126,-0.625843846092745,0.347161223865878,-3.64063535628456,11.987429795924
