0.05,0.443156867983785,-0.180437026908392,0.0937201765632676,-0.00237201409606504,-0.276529217568142,0.180437026908398,-0.26034782697967,0.0023720140961129,0.460795740483766,0.00237201409607711,-0.277986699479349,0.180437026908382,-0.273566621187157,-0.00237201409617541,0.0907575801826202,0.443156867984503,0.180437026908517,-0.260347826979658,-0.00237201409615466,-0.276529217567442,-0.180437026908287,0.460795740483924,0.00237201409605033,0.0907575801825213,-0.180437026908343,-0.273566621186974,0.443156867983872,-0.18043702690847,0.0937201765633089,-0.00237201409611129,0.460795740483716,0.00237201409597031,-0.277986699479357,0.44315686798451,0.180437026908489,0.460795740483986
0.055,0.440863475258009,-0.179429988863962,0.0927258382383556,-0.0025561123409881,-0.274711939443294,0.179429988863928,-0.258877374053042,0.00255611234102294,0.458635708790918,0.00255611234099356,-0.276649607585968,0.17942998886393,-0.271630508319761,-0.00255611234101867,0.0896444071148075,0.44086347525798,0.179429988863966,-0.25887737405304,-0.00255611234102016,-0.274711939443323,-0.179429988863932,0.458635708790924,0.00255611234101961,0.0896444071148107,-0.179429988863934,-0.271630508319762,0.440863475258013,-0.179429988863968,0.0927258382383543,-0.00255611234098898,0.458635708790926,0.00255611234098853,-0.276649607585968,0.440863475257976,0.179429988863964,0.458635708790916
0.06,0.438583260510468,-0.178423016427084,0.0918161076156863,-0.0026865177470481,-0.272925641789812,0.17842301642703,-0.257473726336355,0.00268651774706908,0.456487568951918,0.00268651774704979,-0.275378034777809,0.178423016427033,-0.269725536207264,-0.00268651774707116,0.0886160020331505,0.438583260510483,0.178423016427083,-0.257473726336356,-0.00268651774706759,-0.272925641789797,-0.178423016427031,0.456487568951928,0.00268651774706614,0.0886160020331399,-0.17842301642703,-0.269725536207258,0.438583260510463,-0.178423016427083,0.0918161076156859,-0.00268651774705402,0.456487568951922,0.00268651774704853,-0.275378034777806,0.438583260510478,0.178423016427088,0.456487568951926
0.065,0.436278449794376,-0.177415750477316,0.0909628348873692,-0.00276671128538369,-0.27114529665004,0.17741575047726,-0.256095988031681,0.00276671128540029,0.454316956790888,0.00276671128538207,-0.274134495028203,0.177415750477262,-0.267824326634748,-0.00276671128539974,0.0876418648720702,0.436278449794356,0.177415750477314,-0.256095988031681,-0.00276671128540033,-0.271145296650061,-0.177415750477263,0.454316956790882,0.00276671128540483,0.0876418648720725,-0.177415750477264,-0.267824326634753,0.436278449794368,-0.177415750477314,0.0909628348873676,-0.00276671128538135,0.454316956790884,0.00276671128538572,-0.274134495028205,0.43627844979435,0.177415750477313,0.454316956790879
0.07,0.433909367665196,-0.176398653452579,0.0901345467227408,-0.00280919758720459,-0.269342397762511,0.176398653452524,-0.254701516625445,0.00280919758722849,0.452086344037099,0.00280919758720376,-0.272878492997341,0.176398653452521,-0.265896460714715,-0.00280919758722462,0.0866886096749498,0.433909367665216,0.176398653452582,-0.254701516625443,-0.00280919758723085,-0.269342397762491,-0.176398653452525,0.452086344037106,0.00280919758722274,0.0866886096749493,-0.176398653452517,-0.265896460714714,0.433909367665204,-0.176398653452576,0.0901345467227299,-0.00280919758720366,0.452086344037108,0.00280919758720014,-0.272878492997337,0.433909367665222,0.176398653452579,0.452086344037102
0.075,0.431448162315622,-0.17536072517434,0.0893054929445811,-0.0028297063682735,-0.267495924487164,0.175360725174286,-0.253257730773021,0.0028297063682929,0.449768460123442,0.00282970636827433,-0.271578028580852,0.175360725174288,-0.263919978549715,-0.0028297063682881,0.0857295470071208,0.431448162315604,0.175360725174336,-0.253257730773022,-0.00282970636828558,-0.26749592448718,-0.175360725174291,0.449768460123452,0.00282970636828755,0.0857295470071223,-0.175360725174288,-0.263919978549715,0.431448162315621,-0.175360725174334,0.0893054929445769,-0.00282970636827179,0.44976846012345,0.00282970636827129,-0.271578028580853,0.43144816231561,0.175360725174336,0.449768460123439
0.08,0.428907184396672,-0.174302895318161,0.0884742819836198,-0.00283695662614746,-0.265614133927917,0.174302895318116,-0.251767332452353,0.00283695662616557,0.447373773639424,0.00283695662614822,-0.270233921695129,0.174302895318121,-0.261904375425756,-0.00283695662616896,0.0847645234814435,0.428907184396654,0.174302895318167,-0.251767332452351,-0.00283695662616667,-0.265614133927935,-0.174302895318117,0.447373773639439,0.00283695662617129,0.0847645234814497,-0.174302895318126,-0.26190437542574,0.428907184396659,-0.174302895318171,0.0884742819836259,-0.00283695662615115,0.447373773639423,0.00283695662615202,-0.27023392169513,0.428907184396636,0.174302895318168,0.447373773639438
0.085,0.426423077245137,-0.17326943174585,0.0877225653710981,-0.00280450597081033,-0.263796503087758,0.173269431745828,-0.250349139528473,0.00280450597082104,0.445031121398527,0.00280450597081206,-0.268957183681868,0.173269431745839,-0.259956426206191,-0.00280450597082514,0.0838824884895299,0.426423077245133,0.17326943174585,-0.250349139528468,-0.00280450597081977,-0.263796503087766,-0.173269431745834,0.445031121398539,0.00280450597082755,0.083882488489526,-0.173269431745836,-0.259956426206184,0.426423077245129,-0.173269431745849,0.087722565371106,-0.00280450597081407,0.445031121398528,0.00280450597080983,-0.268957183681874,0.426423077245122,0.17326943174585,0.445031121398526
0.09,0.423606386000311,-0.171967869139516,0.0868897224435078,-0.00283828674558941,-0.261695878328599,0.171967249609922,-0.248800230115233,0.0028389062751526,0.442376369004913,0.00286178366473967,-0.267548302858336,0.171966282481802,-0.257738573814139,-0.00286019700708516,0.082910507667579,0.423654049199541,0.171992944241751,-0.248799321293061,-0.00286116077420028,-0.261744450349964,-0.171993567132258,0.442381118748613,0.00283987164856454,0.0829124884007379,-0.171994529144661,-0.257745304291034,0.423605475423442,-0.171964924639239,0.0868897241981996,-0.00284122949116319,0.442374383820898,0.00285883580345139,-0.267548298407482,0.423654956267004,0.171995890348328,0.442383095030926
0.095,0.420478125143852,-0.170533844607831,0.0859593067385083,-0.00289697879300235,-0.259390130139329,0.1705272578785,-0.247047301743035,0.00290356552230645,0.439416185506309,0.0029371147780556,-0.265949205196281,0.170529865531947,-0.255296545710528,-0.00293313570223205,0.0818295654004841,0.420471256880088,0.170486831937532,-0.247047310164512,-0.00293924545392007,-0.259383253454081,-0.17048470126164,0.439333511522767,0.00289747438897875,0.0818295597179772,-0.170487327533446,-0.255213866044446,0.420474650085451,-0.170527740538656,0.0859627902183897,-0.00289959938229738,0.439415181044416,0.00293972811401214,-0.265948195051892,0.42046776497873,0.170480735121693,0.439332495695882
0.1,0.41715092424569,-0.168976364886848,0.0850236287709873,-0.00297838332237101,-0.256978376980184,0.168977526580503,-0.245196176036483,0.00297722162868762,0.436170146400285,0.00292985884301472,-0.264260316352937,0.168979971204279,-0.252641736286781,-0.00293346516050659,0.0807319062394598,0.417060356002487,0.168932698339181,-0.245197798820319,-0.00293100377995896,-0.256886185953168,-0.168931553402206,0.436167783697472,0.0029747690054077,0.0807274911127237,-0.16892908402216,-0.252634958457283,0.417152539030032,-0.168983241394139,0.0850236367704791,-0.00297149881557606,0.436174544456273,0.00293671859353847,-0.264260299282206,0.417058725219165,0.168925830589156,0.436163351500018
0.105,0.413567226863331,-0.167347197283316,0.0840715279470164,-0.00298063058714013,-0.254399355817457,0.167343886230953,-0.24323939899288,0.00298394163948281,0.432761767246348,0.0029485831195895,-0.262471897525442,0.167341286601273,-0.249894283899605,-0.00294267243761346,0.0796044141787151,0.413482063531339,0.167295466346238,-0.243238014065528,-0.00294528729994905,-0.254315577412834,-0.167298762165859,0.43275391236468,0.00298654849304602,0.0796086609031085,-0.167301384252076,-0.249890675742362,0.413565849159866,-0.167340335696596,0.0840715207231266,-0.00298749939774253,0.432757534604023,0.00294173676552087,-0.262471911607511,0.413483455682575,0.167302319924187,0.432758173171142
0.11,0.409694774229137,-0.165588309402147,0.0830975643713481,-0.00294213018755225,-0.251628003961007,0.165587721271651,-0.241164334639432,0.00294271831800798,0.429137756375796,0.00297932588566811,-0.260573126322974,0.165585304167108,-0.247016764234656,-0.00297632065070763,0.078452134181827,0.409759705294099,0.165617045601605,-0.24116333380686,-0.00297872789841807,-0.251693935858615,-0.165617643588814,0.429135302609143,0.00294513068461173,0.0784556057263699,-0.165620046098592,-0.247017782012529,0.409693768658616,-0.165582430609918,0.0830975691092731,-0.00294800424183919,0.429134276410647,0.00297343723661127,-0.260573117902366,0.409760701388734,0.165622929512725,0.42913876573307
0.115,0.405711072131104,-0.163787345334825,0.0820958026846855,-0.00295555263574384,-0.248838700655229,0.163789656372943,-0.238968174160528,0.00295324159759219,0.425302052864166,0.00295989408370738,-0.25855685695168,0.163785301828757,-0.244009954502411,-0.00295785057771008,0.0772647585899027,0.405710440826005,0.163782984630259,-0.238967562112067,-0.00295517014060517,-0.248838681398663,-0.163787708573329,0.425299620517862,0.00295977893594129,0.0772671713890281,-0.163787210930391,-0.244009934955188,0.405712642876792,-0.163787612972802,0.0820936198905395,-0.00295746779193049,0.425299648737101,0.00295312674040229,-0.258556865623732,0.405713235668626,0.163791934767734,0.425302041989033
0.12,0.401479484091464,-0.161857595123681,0.0810575949892134,-0.00296851298000875,-0.245883703092895,0.161859111315188,-0.236653375987786,0.00296699678847289,0.421249420578207,0.00297117692718084,-0.256422011354878,0.161856232296106,-0.240865361215114,-0.00296981409967791,0.0760379519918069,0.401479176336708,0.16185492637589,-0.236653073033651,-0.00296828574092857,-0.245883698292269,-0.161857817562112,0.421248040741887,0.00297110301116142,0.0760393269535947,-0.161857516406974,-0.240865356340625,0.401480408340932,-0.161857748520639,0.0810563677856082,-0.00296958678665836,0.421247957959039,0.00296692294630748,-0.25642192369749,0.401480706494454,0.161860407560373,0.421249328046278
0.125,0.397040876824675,-0.159786529137485,0.0799796003875644,-0.00302183029533733,-0.242787959820381,0.159786016977743,-0.234232517391946,0.00302234245497211,0.416978382006073,0.00301532790560154,-0.254176247413711,0.159786806686762,-0.237571965031584,-0.00301560545486113,0.0747698304392515,0.397040044292547,0.159792199134865,-0.234232517252115,-0.00301690475203129,-0.242787127427941,-0.1597906222883,0.416989489306944,0.00302104275836924,0.0747698305947198,-0.159791411597863,-0.237583072487932,0.397040366697281,-0.159785229684819,0.0799801103752078,-0.00302261976039424,0.416978463754547,0.00301611745911115,-0.254176329317694,0.397039534444718,0.15979089959367,0.416989571366334
0.13,0.392260524037792,-0.157689584330327,0.0788842367675567,-0.00298893768772662,-0.239562758785609,0.157689415759402,-0.231582002019767,0.00298910625862821,0.412393634213956,0.00298865044580259,-0.2517152451666,0.15768973860151,-0.234147910346768,-0.00298880471706679,0.0734695212994151,0.392260547615313,0.157689871526911,-0.231582025642605,-0.00298896053386782,-0.239562758740243,-0.157689561438821,0.41239377568429,0.00298865899082427,0.0734693797829756,-0.157689592829926,-0.234147910300672,0.392260423234946,-0.157689570029962,0.0788843611932484,-0.00298882756239884,0.412393796531868,0.0029891148043457,-0.251715265968088,0.392260399566789,0.157689282742673,0.41239365496936
0.135,0.38798141274829,-0.155795731985786,0.0777300974134146,-0.00312648708866448,-0.236652316487807,0.1557957331114,-0.229059193673841,0.00312648596297735,0.408267885963081,0.00312652847732455,-0.249345628911114,0.155795728574591,-0.23106160982663,-0.00312652506622852,0.0721393527746675,0.387981478904499,0.155795757264095,-0.229059193163132,-0.00312652960303423,-0.236652383154826,-0.155795756138314,0.408267876674945,0.00312649049979093,0.0721393570197724,-0.155795760675118,-0.231061604783604,0.387981412237571,-0.155795723203877,0.0777300974134187,-0.00312649587057161,0.408267881717957,0.00312651969539721,-0.249345628911108,0.387981479415186,0.155795766046018,0.40826788092005
0.14,0.383905963471372,-0.153819558069487,0.0766728911580444,-0.00331447555983598,-0.233806924787364,0.153819558069395,-0.226771929842072,0.00331447555986969,0.404310381948507,0.00331447555983698,-0.247176348319229,0.153819558069406,-0.228062463088339,-0.00331447555987983,0.0709284294590171,0.383905963471395,0.153819558069489,-0.226771929842073,-0.00331447555987109,-0.233806924787342,-0.153819558069397,0.404310381948557,0.00331447555987586,0.0709284294590053,-0.153819558069404,-0.228062463088287,0.383905963471357,-0.15381955806949,0.0766728911580529,-0.00331447555984514,0.404310381948505,0.003314475559839,-0.24717634831923,0.383905963471378,0.153819558069499,0.404310381948555
0.145,0.379089878867544,-0.15151501378322,0.0759461255593974,-0.00309772239795522,-0.230558861740569,0.151515013783183,-0.224477142686379,0.00309772239797793,0.399642525140025,0.00309772239795224,-0.245029788958857,0.15151501378318,-0.224635008007546,-0.00309772239797657,0.0700222718263785,0.379089878867557,0.151515013783221,-0.22447714268638,-0.00309772239797969,-0.230558861740556,-0.151515013783179,0.399642525140018,0.00309772239797772,0.0700222718263819,-0.151515013783183,-0.224635008007549,0.379089878867536,-0.151515013783222,0.0759461255593912,-0.00309772239795531,0.399642525140022,0.00309772239795794,-0.245029788958854,0.379089878867551,0.151515013783222,0.399642525140027
0.15,0.37424696413806,-0.149217399191298,0.0751999989074478,-0.00289638845964105,-0.22731378655841,0.149217399191286,-0.222133176487094,0.00289638845967539,0.394940294076318,0.00289638845964174,-0.242826506425359,0.14921739919129,-0.221215853352302,-0.00289638845967982,0.069102065701342,0.374246964138053,0.149217399191304,-0.222133176487092,-0.00289638845967942,-0.227313786558416,-0.149217399191289,0.394940294076314,0.00289638845968388,0.0691020657013499,-0.149217399191295,-0.221215853352308,0.374246964138055,-0.149217399191309,0.0751999989074587,-0.00289638845964562,0.39494029407632,0.00289638845964921,-0.242826506425358,0.374246964138041,0.149217399191306,0.394940294076315
0.155,0.369322868990668,-0.146889635800456,0.0744565975839892,-0.00268595516658371,-0.224032188551013,0.146889635800416,-0.219747278023628,0.00268595516660345,0.390149774809826,0.00268595516658845,-0.240574183842789,0.146889635800417,-0.217764061176253,-0.00268595516660286,0.0681884702092315,0.369322868990651,0.146889635800455,-0.219747278023628,-0.00268595516659832,-0.224032188551029,-0.146889635800421,0.390149774809815,0.00268595516660213,0.0681884702092304,-0.146889635800419,-0.217764061176272,0.369322868990667,-0.146889635800457,0.074456597583991,-0.00268595516658663,0.390149774809834,0.00268595516658736,-0.240574183842789,0.369322868990648,0.146889635800455,0.390149774809808
0.16,0.36431517298847,-0.144514997882581,0.07370137636718,-0.00248335593809166,-0.220699730187847,0.144514997882544,-0.217316819167822,0.00248335593809847,0.385265559562441,0.00248335593808868,-0.238267205741801,0.144514997882547,-0.214266518739012,-0.00248335593810475,0.0672681649183372,0.364315172988485,0.144514997882587,-0.217316819167818,-0.00248335593810407,-0.220699730187834,-0.144514997882543,0.385265559562483,0.00248335593810075,0.0672681649183341,-0.144514997882541,-0.214266518738974,0.364315172988477,-0.144514997882578,0.0737013763671824,-0.00248335593809103,0.385265559562438,0.00248335593808472,-0.238267205741804,0.364315172988487,0.144514997882583,0.385265559562478
0.165,0.359243022651744,-0.142079900279841,0.0729270090475151,-0.00230543571176887,-0.217312345039113,0.142079900279807,-0.214857686660146,0.00230543571178323,0.3803031335924,0.00230543571177104,-0.235917797600805,0.142079900279808,-0.210721123193233,-0.00230543571178208,0.0663357872016381,0.359243022651747,0.142079900279836,-0.214857686660147,-0.00230543571178381,-0.21731234503911,-0.142079900279807,0.380303133592405,0.00230543571177967,0.0663357872016302,-0.142079900279806,-0.210721123193233,0.359243022651741,-0.142079900279837,0.0729270090475112,-0.00230543571176886,0.380303133592396,0.00230543571177015,-0.235917797600803,0.359243022651747,0.14207990027984,0.38030313359241
0.17,0.354137053780405,-0.139576569738828,0.0721327766093185,-0.00216447917421675,-0.213873825522356,0.139576569738796,-0.21239600486736,0.00216447917423715,0.375290142078971,0.0021644791742161,-0.233549093165931,0.139576569738797,-0.207133553753416,-0.00216447917423544,0.0653925048403681,0.3541370537804,0.139576569738835,-0.212396004867356,-0.00216447917424136,-0.213873825522362,-0.139576569738798,0.375290142078974,0.00216447917423926,0.0653925048403693,-0.1395765697388,-0.207133553753408,0.354137053780402,-0.139576569738833,0.0721327766093156,-0.00216447917421734,0.375290142078966,0.00216447917421826,-0.23354909316593,0.354137053780391,0.139576569738831,0.375290142078982
0.175,0.349030625298983,-0.137006260029954,0.071322119588226,-0.00206591801885208,-0.210394297637032,0.137006260029924,-0.209958447250195,0.00206591801886244,0.370258557640941,0.00206591801884983,-0.231186379592154,0.137006260029924,-0.203515169784028,-0.00206591801886449,0.0644429917352233,0.349030625298999,0.137006260029957,-0.209958447250194,-0.00206591801886458,-0.210394297637016,-0.137006260029923,0.370258557640959,0.00206591801886184,0.0644429917352216,-0.137006260029922,-0.203515169784012,0.349030625298982,-0.137006260029954,0.0713221195882293,-0.00206591801885484,0.370258557640944,0.00206591801885006,-0.231186379592152,0.349030625298999,0.137006260029959,0.370258557640959
0.18,0.343950018708059,-0.134378726486745,0.0705024041252554,-0.0020055643303884,-0.206886694942358,0.134378753619127,-0.207565727890891,0.00200553719799019,0.365236710228727,0.00200696383481777,-0.228851192163054,0.134378554230782,-0.199880321593818,-0.00200679157895674,0.0634948035282267,0.34395013813686,0.134377446413853,-0.207565727888212,-0.00200657344247725,-0.206886814373951,-0.134377836806182,0.365234393896401,0.00200575531956252,0.0634948035349602,-0.134377637402932,-0.199878005268381,0.343950037438575,-0.134378944616454,0.0705023853920354,-0.00200536493389483,0.365236722502318,0.00200676443969573,-0.228851204443387,0.343950156872747,0.134377664542202,0.365234406183459
0.185,0.338689539913523,-0.131689700079617,0.0696402473375762,-0.00194827284591393,-0.203278220263107,0.131691502701434,-0.205051566987999,0.00194647022408479,0.360025895158037,0.00194671591714452,-0.226387942945928,0.131691236294928,-0.196143601838125,-0.00194825213250855,0.0625056496260205,0.338690089628009,0.131691257891839,-0.205052115819028,-0.00194489031117429,-0.203278221146548,-0.131693083497794,0.360025872879493,0.00194667204176782,0.0625056727923257,-0.131689657087631,-0.196143602725894,0.338690024155729,-0.131693038734668,0.069640311926404,-0.00194486960204027,0.360025917301334,0.00194642634434579,-0.226387988255529,0.338689476208141,0.131691482875804,0.360025941355395
0.19,0.333271669313096,-0.128991951400826,0.0686995902954778,-0.00190685545661341,-0.199598397152934,0.128994509480811,-0.202372862455647,0.00190429737664795,0.35465092042633,0.0019087761246424,-0.223752453646486,0.128989690655142,-0.192338545051607,-0.00190651537906828,0.0614400782717587,0.333270989212283,0.128990029343425,-0.202372183744199,-0.00190654556622986,-0.199598395763544,-0.128992259901842,0.35465124691031,0.00190876392046103,0.061439750395544,-0.128991937807167,-0.192338543659366,0.333270638319786,-0.12899224908988,0.0686999425773229,-0.00190620548572136,0.354651248163499,0.00190428517519895,-0.223752453507462,0.33327131564188,0.12899416801102,0.354650918895099
